source,target
263,1032
263,507
263,964
263,870
1073,761
1073,861
1073,665
1073,201
1073,1065
1073,981
1073,474
1073,1043
1073,1012
1073,1024
1073,426
1073,125
1073,661
1073,506
1073,86
1073,304
1073,146
1073,275
1073,282
1073,219
1073,186
1073,188
1073,492
1073,99
1073,261
1073,199
1073,129
1073,448
1073,65
1073,1083
1073,358
1073,32
1073,477
1073,578
1073,562
1073,791
1073,555
1073,1060
1073,102
1073,475
1073,344
1073,418
1073,504
901,567
901,982
901,183
901,168
901,392
901,93
901,220
901,1023
901,196
901,280
901,299
901,449
901,465
901,151
901,324
901,128
901,726
901,311
901,740
901,1028
901,1017
901,194
901,189
901,860
901,462
901,926
901,114
901,467
901,773
901,318
901,295
901,257
901,882
901,427
901,966
901,920
901,456
901,75
901,701
901,382
901,190
901,326
901,431
901,979
901,232
901,5
901,515
901,851
901,195
901,736
901,192
901,165
901,1020
901,243
901,276
420,1072
420,793
420,786
420,1046
420,1012
420,846
420,512
420,554
420,892
420,711
420,675
420,935
420,761
420,907
420,779
420,626
420,1042
420,622
420,843
420,658
420,811
420,520
420,805
420,670
420,762
420,834
420,616
420,553
420,1078
420,715
420,806
420,529
420,1001
420,821
420,816
420,648
420,983
420,572
420,853
420,1054
420,673
420,824
420,830
420,525
420,578
420,539
420,911
420,555
420,895
420,810
420,719
420,785
420,967
420,972
420,748
420,591
420,1005
420,634
420,1049
420,730
420,558
420,974
866,923
866,951
866,386
866,1020
866,621
866,603
866,724
866,178
866,959
866,654
866,1008
866,360
866,822
866,867
866,396
866,787
866,311
866,932
866,805
866,846
866,762
866,291
866,745
866,374
866,95
866,381
866,256
866,243
866,157
866,202
866,893
866,200
866,742
866,456
866,609
866,695
1017,740
1017,519
1017,950
1017,195
1017,6
1017,196
1017,216
1017,168
1017,467
1017,189
1017,462
1017,183
1017,456
1017,689
1017,850
1017,833
1017,960
1017,726
1017,465
1017,270
1017,609
1017,621
1017,1020
1017,728
1017,392
1017,805
1017,798
1017,151
1017,614
1017,77
1017,842
1017,85
1017,208
1017,404
1017,354
1017,268
1017,83
1017,247
1017,701
1017,816
1040,514
1040,362
1040,478
1040,30
1040,336
1040,19
1040,167
1040,440
1040,366
1040,444
1040,187
1040,435
1040,59
1040,17
1040,503
1040,307
1040,275
1040,201
1040,82
1040,271
1040,493
1040,186
1040,188
1040,236
1040,149
1040,99
1040,333
1040,129
1040,391
1040,426
1040,47
1040,290
1040,12
1040,460
1040,469
1040,252
1040,471
1040,279
1040,352
1040,494
1040,463
1040,146
1040,350
1040,464
1040,278
1040,301
1040,119
1040,319
1040,474
1040,101
1040,320
1040,104
1040,406
1040,251
1040,13
1040,50
1040,107
1040,250
1040,226
1040,322
1040,54
1040,122
1040,139
1040,171
1040,625
1040,4
1040,365
1040,303
1040,731
1040,7
1040,11
1040,34
1040,70
1040,269
1040,300
1040,306
1040,317
1040,335
1040,423
1040,447
1040,612
1040,164
1040,542
1040,800
1040,1024
1040,1032
1040,859
1040,1043
1040,561
1040,861
1040,870
1040,543
1040,988
1040,996
1040,577
1040,125
1040,981
1040,874
1040,693
1040,562
1040,958
1040,1085
1040,978
1040,798
1040,579
1040,46
1040,637
1040,665
1040,949
1040,831
1040,751
1040,31
1040,60
1040,72
1040,86
1040,87
1040,108
1040,124
1040,143
1040,224
1040,219
1040,254
1040,259
1040,338
1040,411
1040,488
1040,204
1040,147
1040,286
1040,342
1040,1044
1044,761
1044,1024
1044,506
1044,393
1044,358
1044,951
1044,973
1044,94
1044,334
1044,675
1044,861
1044,607
1044,981
1044,767
1044,301
1044,975
1044,828
1044,874
1044,470
1044,365
1044,1039
1044,927
1044,375
1044,419
1044,4
1044,11
1044,59
1044,275
1044,34
1044,155
1044,474
1044,42
1044,493
1044,164
1044,236
1044,149
1044,99
1044,129
1044,139
1044,426
1044,359
1044,49
1044,454
1044,226
1044,74
1044,574
1044,676
1044,971
1044,201
1044,743
1044,870
1044,514
1044,612
1044,17
1044,560
1044,447
1044,423
1044,1043
1044,633
1044,47
1044,577
1044,820
1044,463
1044,464
1044,125
1044,471
1044,252
1044,562
1044,317
1044,1060
1044,1085
1044,578
1044,978
1044,274
1044,846
1044,291
1044,658
1044,539
1044,686
1044,1010
1044,637
1044,665
1044,629
1044,565
1044,444
1044,102
1044,475
1044,492
1044,418
1044,225
1044,344
1044,1065
1044,593
1044,1072
1044,661
1044,900
1044,800
1044,958
1044,31
1044,991
1044,300
1044,841
1044,911
1044,988
1044,450
448,1072
448,861
448,1024
448,622
448,1042
448,1046
448,779
448,907
448,1063
448,626
448,915
448,594
448,884
448,997
448,978
448,1043
448,639
448,971
448,988
448,1060
448,789
448,870
448,946
448,983
448,749
448,525
448,555
448,813
448,565
448,610
448,848
448,937
89,938
89,524
89,816
89,515
89,689
89,1028
89,548
89,519
89,920
89,823
89,833
89,1010
89,807
89,664
89,860
89,982
89,897
89,527
89,728
89,952
89,960
89,950
89,1078
89,826
89,699
89,568
89,852
89,627
89,609
89,940
89,1019
89,740
89,573
89,585
89,726
89,772
89,765
89,714
89,1015
89,619
89,836
89,916
981,1024
981,993
981,423
981,447
981,4
981,463
981,755
981,658
981,25
981,542
981,350
981,514
981,958
981,594
981,861
981,991
981,978
981,317
981,301
981,34
981,474
981,42
981,274
981,54
981,139
981,588
981,661
981,1065
981,1043
981,973
981,475
981,781
981,492
981,708
981,56
981,164
981,419
981,74
981,470
981,798
981,578
981,874
981,870
981,47
981,306
981,13
981,927
981,418
981,201
981,1083
981,801
981,577
981,562
981,464
981,800
981,543
981,252
981,471
981,469
981,358
981,125
981,1085
981,1032
981,732
981,600
981,1021
981,900
981,693
981,155
981,820
981,605
981,167
981,11
981,771
981,344
981,1050
981,828
981,250
981,975
981,686
981,665
981,297
981,300
981,49
981,949
981,450
981,560
981,944
981,782
981,989
981,610
981,460
981,884
981,561
981,764
981,236
981,676
981,1012
981,734
981,749
981,888
981,639
981,539
981,171
981,386
981,129
981,504
981,593
981,743
981,362
981,104
981,659
981,971
981,521
981,99
981,629
981,579
981,426
981,922
981,748
981,478
981,841
981,876
981,707
981,644
981,237
981,359
981,616
981,988
981,799
981,1002
981,682
981,506
981,477
981,625
981,225
981,537
981,731
981,778
981,72
981,303
981,890
981,669
981,957
981,269
981,774
981,767
981,720
981,260
981,632
981,611
981,964
981,913
981,267
981,457
981,143
981,503
981,493
981,365
981,761
981,78
981,226
981,1054
981,233
981,19
981,996
981,141
981,1074
981,946
981,1059
981,1016
981,352
981,858
981,488
981,808
981,65
981,146
981,637
981,569
981,902
981,1075
981,580
981,574
981,815
981,1060
981,1067
981,911
981,549
981,275
981,607
981,162
981,38
981,558
981,31
981,375
981,648
254,1078
254,1072
254,892
254,723
254,786
254,711
254,1046
254,785
254,784
254,512
254,935
254,846
254,622
254,520
254,907
254,779
254,626
254,1042
254,843
254,811
254,762
254,617
254,1047
254,769
254,606
254,616
254,548
254,726
254,833
254,689
254,889
254,894
254,962
254,701
254,533
254,983
254,592
254,915
254,875
254,851
254,971
254,668
254,882
254,1009
254,812
254,824
254,881
254,515
254,884
254,1010
193,793
193,786
193,762
193,554
193,512
193,846
193,805
193,621
193,1047
193,561
193,909
193,797
193,601
193,703
193,863
193,616
193,951
193,648
193,952
193,553
193,533
193,811
193,686
193,639
193,743
193,537
193,867
193,744
193,803
193,563
193,796
193,738
193,995
193,604
193,658
193,810
193,824
193,830
193,668
193,597
193,1046
193,634
193,895
193,1042
193,880
193,742
193,1002
193,971
193,591
193,962
193,870
193,622
610,592
610,93
610,652
610,622
610,115
610,997
610,892
610,870
610,1060
610,474
610,1043
610,514
610,562
610,665
610,426
610,475
610,884
610,224
610,207
610,593
610,102
610,34
610,109
610,237
610,820
610,331
610,444
610,275
610,477
610,450
610,201
610,498
610,32
610,277
610,767
610,1063
610,995
610,828
610,633
610,734
1001,658
1001,766
1001,477
1001,98
1001,102
1001,591
1001,580
1001,277
1001,35
1001,502
1001,1074
1001,597
1001,498
1001,991
1001,628
1001,505
1001,148
1001,393
1001,389
1001,762
1001,204
1001,143
1001,25
1001,806
1001,549
1001,633
1001,951
1001,218
1001,223
1001,200
1001,157
1001,210
1001,854
1001,41
1001,500
1001,375
1001,242
1001,381
1001,419
1001,185
1001,305
1001,291
1001,256
1001,202
1001,156
1001,297
1001,473
1001,91
1001,3
1001,258
1001,261
1001,330
1001,529
1001,572
1001,507
1001,339
1001,288
1001,1082
1001,675
1001,785
1001,846
1001,811
1001,116
1001,858
1001,659
1001,426
1001,237
1001,496
1001,506
1001,1054
1001,492
320,1072
320,731
320,755
320,1013
320,1005
320,707
320,542
320,915
320,522
320,579
320,836
320,917
320,632
320,838
320,980
320,584
320,925
320,859
320,654
320,861
320,639
320,751
320,829
320,612
320,971
320,561
320,996
320,801
320,1036
320,669
320,933
320,642
320,774
320,799
320,874
320,1002
320,691
320,800
320,635
320,1070
320,872
320,537
320,1016
320,686
320,849
320,1032
320,870
320,543
320,507
320,1053
320,671
320,964
320,665
320,678
320,910
787,805
787,305
787,202
787,393
787,389
787,178
787,308
787,505
787,360
787,130
787,67
787,96
787,374
787,381
787,288
787,210
787,291
787,218
787,339
787,3
787,223
787,185
787,445
787,1
787,410
787,88
787,156
787,312
787,205
787,969
787,349
787,461
787,241
787,434
787,324
787,315
787,293
787,187
787,473
787,51
787,249
787,68
787,483
787,243
787,890
787,1051
787,520
787,336
787,626
787,873
787,740
787,1020
787,1054
787,196
787,311
787,467
787,728
787,183
787,392
787,456
787,1028
787,168
787,950
787,133
787,492
787,334
787,329
787,465
787,276
787,172
787,979
787,867
787,726
787,926
787,920
787,613
787,1026
787,515
787,352
787,773
787,256
787,750
787,804
787,200
787,391
787,157
787,5
787,1015
787,402
787,91
787,949
787,208
787,151
787,414
787,917
787,345
787,220
787,932
787,837
787,95
787,16
787,69
787,386
787,269
787,22
787,285
787,957
787,8
787,255
787,258
787,944
787,685
787,724
787,310
787,316
787,165
787,209
787,307
787,495
787,506
787,280
787,399
787,109
787,502
787,318
787,216
787,493
787,427
787,158
787,65
787,654
787,758
787,742
787,439
787,889
787,603
787,998
787,326
787,955
787,803
787,664
787,77
787,695
787,1022
787,923
787,668
787,846
787,230
787,939
787,297
787,240
787,217
787,248
787,128
787,745
787,843
787,756
787,143
787,376
787,62
787,148
787,259
787,87
787,222
787,103
787,2
787,300
787,289
787,760
787,893
787,573
787,792
787,604
787,609
787,525
144,640
144,679
144,953
144,906
144,882
144,598
144,1038
144,886
144,970
144,1055
144,856
144,516
144,737
144,1086
144,862
144,513
144,680
144,698
144,721
144,510
144,663
144,1030
144,904
144,672
144,976
144,783
144,571
144,590
144,1035
144,710
144,538
144,770
144,905
144,1087
144,777
144,656
144,532
144,643
144,631
144,753
144,775
144,759
144,523
144,855
144,883
144,945
144,1061
295,567
295,773
295,689
295,728
295,877
295,548
295,740
295,1057
295,727
295,836
295,897
295,699
295,519
295,664
295,860
295,1070
295,920
295,527
295,758
295,979
295,875
295,687
295,833
295,928
295,1056
295,603
295,1075
295,857
295,804
295,515
295,899
295,851
295,630
295,882
295,881
295,692
295,837
295,998
295,636
601,217
601,453
601,67
601,336
601,494
601,951
601,603
601,875
601,1008
601,204
601,496
601,311
601,291
601,259
601,742
601,456
601,8
601,393
601,305
601,339
601,223
601,969
601,439
601,324
601,157
601,200
601,695
601,717
601,28
601,867
601,128
601,1020
601,360
601,805
601,178
601,846
601,10
601,185
601,249
601,385
601,473
601,604
601,256
601,36
601,414
601,392
601,932
601,893
601,553
601,756
601,374
601,998
601,843
1006,740
1006,726
1006,728
1006,196
1006,124
1006,131
1006,112
1006,259
1006,396
1006,486
1006,169
1006,183
1006,321
1006,345
1006,392
1006,467
1006,168
1006,128
1006,701
1006,950
1006,85
1006,1020
1006,689
1006,650
1006,744
1006,354
1006,276
1006,1052
1006,897
1006,194
1006,311
1006,76
1006,219
1006,297
1006,179
1006,84
1006,337
1006,411
1006,286
1006,330
1006,209
1006,374
1006,77
1006,178
1006,137
1006,750
1006,208
1006,765
1006,837
1006,268
1006,53
1006,109
1006,427
1006,353
1006,609
1006,199
1006,1054
1006,867
1006,527
1006,261
1006,456
1006,66
1006,279
1006,195
1006,614
1006,840
1006,351
1006,479
1006,877
52,640
52,941
52,679
52,953
52,929
52,924
52,653
52,776
52,538
52,698
52,906
52,882
52,598
52,1038
52,886
52,559
52,970
52,1055
52,1030
52,721
52,540
52,856
52,516
52,737
52,1086
52,862
52,513
52,680
52,510
52,663
52,904
52,672
52,976
52,783
52,571
52,590
52,775
52,1035
52,710
52,1087
52,770
52,905
52,777
52,656
52,532
52,643
52,631
52,753
52,759
52,523
52,855
52,883
52,945
52,1061
769,762
769,18
769,147
769,217
769,400
769,592
769,594
769,927
769,868
769,824
769,735
769,693
769,786
769,607
769,738
769,673
769,507
769,884
769,1012
769,539
769,624
769,535
769,761
769,715
769,748
769,785
769,405
769,229
769,974
769,749
769,1067
769,675
769,525
247,920
247,729
247,689
247,1057
247,519
247,728
247,897
247,699
247,850
247,823
247,955
247,515
247,527
247,807
247,664
247,860
247,982
247,603
247,857
247,836
247,952
247,950
247,568
247,619
247,852
247,548
247,1019
247,938
247,816
247,980
247,875
247,1045
247,1059
247,903
247,1078
247,925
247,1026
247,714
247,609
237,1005
237,980
237,622
237,731
237,888
237,838
237,925
237,670
237,514
237,870
237,1043
237,659
237,691
237,555
237,542
237,937
237,654
237,964
237,665
237,565
237,910
237,1065
237,922
237,774
237,858
237,577
237,846
237,534
237,633
237,569
237,632
237,723
237,525
237,668
237,1042
237,562
237,625
237,782
237,628
237,789
237,878
237,989
91,756
91,554
91,875
91,805
91,731
91,806
91,561
91,909
91,1047
91,797
91,1031
91,1004
91,580
91,563
91,621
91,831
91,951
91,969
91,792
91,923
91,745
91,893
91,553
91,730
91,552
91,591
91,960
91,973
91,648
91,728
91,548
91,726
91,867
91,689
91,701
91,889
91,963
91,1028
91,566
91,740
91,1020
91,1075
91,602
91,962
91,600
91,609
91,821
91,843
91,603
91,839
91,1071
91,556
91,668
91,1070
91,589
91,1021
91,654
91,808
91,998
91,1072
91,971
91,534
91,626
91,992
91,744
91,944
91,982
91,665
91,688
91,1066
91,1085
91,950
91,595
91,1051
91,816
91,645
91,943
91,762
91,991
91,949
91,796
91,990
91,742
91,766
91,1034
91,841
91,837
91,846
91,583
91,795
91,1009
91,812
91,830
91,618
91,824
91,685
91,779
91,722
91,1062
91,597
91,926
91,581
91,880
91,788
91,967
91,899
91,873
91,564
91,802
91,666
91,604
91,695
91,822
91,623
151,840
151,756
151,920
151,567
151,909
151,731
151,960
151,689
151,1023
151,515
151,728
151,740
151,548
151,664
151,1057
151,773
151,836
151,1028
151,1005
151,860
151,823
151,807
151,917
151,758
151,603
151,851
151,875
151,726
151,940
151,687
151,833
151,928
151,950
151,701
151,613
151,1075
151,889
151,1026
151,857
151,952
151,852
151,609
151,982
151,727
151,575
151,714
151,797
151,979
151,992
151,1020
151,527
151,608
151,842
151,519
151,621
151,949
151,881
151,816
151,739
151,837
151,595
151,619
151,805
151,998
151,969
151,585
151,843
297,793
297,786
297,846
297,512
297,719
297,712
297,622
297,843
297,1042
297,815
297,805
297,524
297,844
297,816
297,946
297,617
297,811
297,670
297,973
297,916
297,779
297,907
297,749
297,1065
297,744
297,626
297,661
297,990
297,1083
297,529
297,591
297,813
297,1059
297,616
297,911
297,566
297,728
297,982
297,609
297,650
297,629
297,648
297,585
297,765
297,961
297,1021
297,735
297,704
297,983
297,762
297,1054
297,673
297,675
297,740
297,950
297,731
297,520
297,967
297,824
297,918
297,578
297,858
297,574
297,694
297,872
297,521
297,624
297,1000
297,853
297,1043
297,937
297,555
297,742
297,613
297,665
461,793
461,756
461,805
461,909
461,969
461,863
461,1046
461,923
461,792
461,507
461,893
461,822
461,973
461,817
461,553
461,591
461,552
461,806
461,943
461,917
461,556
461,849
461,797
461,992
461,648
461,843
461,998
461,944
461,802
461,731
461,939
461,621
461,796
461,990
461,1034
461,762
461,1074
461,695
461,830
461,618
461,1071
461,779
461,1062
461,745
461,581
461,880
461,873
461,634
661,1083
661,463
661,1065
661,715
661,84
661,400
661,341
661,323
661,399
661,337
661,500
661,973
661,492
661,393
661,475
661,951
661,419
661,504
661,161
661,355
661,179
661,853
661,813
661,358
661,740
661,375
661,650
661,861
661,74
661,607
661,612
661,683
661,188
661,104
661,447
661,129
661,506
661,1043
661,858
661,474
661,946
661,146
661,605
661,426
661,1024
661,874
661,423
661,949
661,673
661,291
661,798
661,250
661,201
661,444
661,1085
661,418
661,637
661,1072
661,286
661,600
661,665
661,629
661,988
661,732
661,49
661,268
661,578
661,524
661,1070
661,764
661,27
661,296
661,432
661,106
661,65
661,44
661,464
661,577
661,971
661,317
661,560
661,676
661,611
661,77
661,623
661,609
661,870
661,828
661,572
661,734
896,107
896,108
896,844
896,621
896,198
896,261
896,286
896,762
896,291
896,505
896,846
896,808
896,501
896,853
896,622
896,32
896,137
896,673
896,411
896,179
896,911
896,798
896,645
896,250
896,1021
896,299
896,149
896,460
896,24
896,665
896,949
896,307
896,391
896,668
896,23
896,1070
896,877
515,1028
515,455
515,432
515,399
515,484
515,65
515,199
515,158
515,137
515,180
515,986
515,106
515,938
515,620
515,467
515,427
515,77
515,402
515,392
515,982
515,380
515,740
515,576
515,296
515,304
515,27
515,609
515,196
515,1054
515,826
515,1014
515,268
515,272
515,816
515,726
515,331
515,451
515,168
515,183
515,220
515,492
515,48
515,109
515,125
515,165
515,209
515,216
515,243
515,310
515,316
515,431
515,477
515,495
515,498
515,502
515,506
515,248
515,391
515,407
515,340
515,689
515,1019
515,548
515,323
515,341
515,66
515,950
515,1056
515,280
515,404
515,131
515,960
515,593
515,368
515,750
515,1015
515,334
515,773
515,857
515,276
515,384
515,111
515,64
515,600
515,701
515,920
515,465
515,851
515,955
515,836
515,338
515,311
515,456
515,324
515,232
515,279
515,291
515,218
515,157
515,728
515,987
515,877
515,208
515,222
515,687
515,446
515,18
515,396
515,128
515,321
515,172
515,485
515,289
515,765
515,97
515,833
515,1010
515,95
515,355
515,457
515,1065
515,664
515,201
515,129
515,867
515,837
515,602
515,889
515,657
515,875
515,1020
515,318
515,5
515,345
515,103
515,979
515,948
515,758
515,627
515,962
515,56
515,161
515,44
515,1078
515,468
515,714
515,673
515,85
515,415
515,449
515,6
515,390
515,178
515,354
515,110
515,189
515,453
515,462
515,152
515,328
515,299
515,194
515,466
515,353
515,83
515,257
515,479
515,53
515,240
515,374
515,940
515,568
515,288
515,62
515,38
515,223
515,696
515,915
515,630
515,882
515,195
515,75
515,1009
515,812
515,881
515,332
515,170
515,853
515,393
515,307
515,493
515,187
515,494
515,641
515,573
515,419
515,16
515,43
515,524
515,79
515,959
515,916
515,791
515,700
6,1028
6,689
6,1057
6,950
6,772
6,750
6,850
6,519
6,701
6,603
6,548
6,920
6,842
6,1052
6,860
6,1026
6,823
6,807
6,664
6,982
6,928
6,857
6,836
6,728
6,952
6,609
6,1019
6,938
6,816
6,875
6,927
6,989
6,1045
6,980
6,668
6,773
6,1020
6,1059
6,955
6,840
6,1070
97,840
97,1072
97,723
97,762
97,846
97,875
97,567
97,773
97,1047
97,561
